age,currentClub,dateOfBirth,foot,height,id,joinedOn,marketValue,name,nationality,played_for,position,season,signedFrom
21,Retired,"Jan 13, 1986",right,"1,78m",13540,,€50k,Ian Ross,['England'],Sheffield-United,Central Midfield,2006-2007,
32,FC Mindwell,"Feb 18, 1975",right,"1,77m",3827,"Jul 1, 2005",€2.25m,Keith Gillespie,['Northern Ireland'],Sheffield-United,Right Midfield,2006-2007,: Ablöse free transfer
21,Retired,"Aug 27, 1985",right,"1,78m",13518,"Jul 1, 2003",€50k,Kevan Hurst,['England'],Sheffield-United,Right Midfield,2006-2007,Sheffield United U18
19,Retired,"Mar 29, 1988",right,"1,78m",43265,"Jul 1, 2006",€100k,Nicky Law,['England'],Sheffield-United,Attacking Midfield,2006-2007,Sheffield United U18
21,---,"Nov 11, 1985",left,"1,83m",38768,"Jan 1, 2007",€2.70m,Luton Shelton,['Jamaica'],Sheffield-United,Left Winger,2006-2007,Helsingborgs IF
27,Retired,"Oct 20, 1979",right,"1,80m",13586,"Jul 1, 2005",€1.50m,Paul Ifill,"['Barbados', 'England']",Sheffield-United,Right Winger,2006-2007,: Ablöse €1.20m
27,Retired,"Oct 25, 1979",right,"1,85m",9980,"Jul 1, 2006",€3.75m,Rob Hulse,['England'],Sheffield-United,Centre-Forward,2006-2007,Leeds United
32,Retired,"Oct 10, 1974",right,"1,85m",4037,"Jan 26, 2006",€2.75m,Ade Akinbiyi,"['Nigeria', 'England']",Sheffield-United,Centre-Forward,2006-2007,: Ablöse €2.63m
24,Retired,"Apr 7, 1983",right,"1,91m",16107,"Jan 11, 2007",€2.30m,Jon Stead,['England'],Sheffield-United,Centre-Forward,2006-2007,Sunderland AFC
25,Retired,"Dec 28, 1981",right,"1,78m",3551,"Jul 1, 2005",€1.45m,Danny Webber,['England'],Sheffield-United,Centre-Forward,2006-2007,Watford FC
33,Retired,"Nov 1, 1973",right,"1,83m",3792,"Jul 1, 2005",€1.25m,Geoff Horsfield,['England'],Sheffield-United,Centre-Forward,2006-2007,: Ablöse €1.80m
26,Retired,"Mar 7, 1981",right,"1,78m",13522,"Nov 15, 2002",€750k,Steve Kabba,"['England', 'Sierra Leone']",Sheffield-United,Centre-Forward,2006-2007,: Ablöse €375k
20,Without Club,"Aug 26, 1986",right,"1,87m",36802,"Aug 31, 2006",€750k,Colin Kazım-Richards,"['Türkiye', 'England']",Sheffield-United,Centre-Forward,2006-2007,: Ablöse €1.50m
22,Petershill FC,"Sep 18, 1984",right,"1,86m",33926,"Jul 1, 2006",€700k,Christian Nadé,"['France', ""Cote d'Ivoire""]",Sheffield-United,Centre-Forward,2006-2007,: Ablöse free transfer
21,Retford United FC,"Sep 23, 1985",right,"1,87m",32525,"Jul 1, 2005",€100k,Colin Marrison,['England'],Sheffield-United,Centre-Forward,2006-2007,: Ablöse free transfer
20,Shirebrook Town FC,"Jul 25, 1986",,"1,83m",39505,"Jan 31, 2013",€75k,Jonathan Forte,"['Barbados', 'England']",Sheffield-United,Centre-Forward,2006-2007,Southampton FC
