age,currentClub,dateOfBirth,foot,height,id,joinedOn,marketValue,name,nationality,played_for,position,season,signedFrom,status
20,Retired,"Oct 1, 1986",right,"1,88m",9413,"Jul 1, 2004",€1.40m,Ricardo Vaz Tê,"['Portugal', 'Guinea-Bissau']",Bolton-Wanderers,Right Winger,2006-2007,Bolton Wanderers U18,
28,Retired,"Mar 14, 1979",right,"1,86m",3226,"Aug 25, 2006",€12.50m,Nicolas Anelka,"['France', 'Martinique']",Bolton-Wanderers,Centre-Forward,2006-2007,Fenerbahce,
26,Retired,"Jan 15, 1981",right,"1,80m",3604,"Jul 1, 2005",€5.75m,El-Hadji Diouf,"['Senegal', 'France']",Bolton-Wanderers,Centre-Forward,2006-2007,: Ablöse €4.80m,
30,Retired,"Mar 26, 1977",right,"1,83m",4114,"Jul 23, 2003",€3.80m,Kevin Davies,['England'],Bolton-Wanderers,Centre-Forward,2006-2007,Southampton FC,
32,Retired,"Jun 10, 1975",right,"1,85m",3947,"Jul 1, 2001",€1.50m,Henrik Pedersen,['Denmark'],Bolton-Wanderers,Centre-Forward,2006-2007,Silkeborg IF,
21,Retired,"Jun 16, 1986",,,39932,"Jul 1, 2005",€50k,Bédi Buval,"['Martinique', 'France']",Bolton-Wanderers,Centre-Forward,2006-2007,Bolton Wanderers U18,
20,Rapid Ohrady,"Jun 1, 1987",right,"1,93m",50590,,€50k,Zoltán Harsányi,"['Slovakia', 'Hungary']",Bolton-Wanderers,Centre-Forward,2006-2007,,
33,Retired,"Apr 19, 1975",right,"1,91m",3692,"Nov 1, 1997",€5.75m,Jussi Jääskeläinen,['Finland'],Bolton-Wanderers,Goalkeeper,2007-2008,: Ablöse €150k,
26,Retired,"Dec 30, 1981",right,"1,94m",26633,"Jul 1, 2006",€650k,Ali Al-Habsi,['Oman'],Bolton-Wanderers,Goalkeeper,2007-2008,Bolton Wanderers U23,
36,Retired,"Oct 31, 1971",right,"1,85m",4137,"Jul 1, 2005",€300k,Ian Walker,['England'],Bolton-Wanderers,Goalkeeper,2007-2008,: Ablöse free transfer,
20,Retired,"Sep 27, 1987",right,"1,94m",55247,"Jul 1, 2008",,Ádám Bogdán,['Hungary'],Bolton-Wanderers,Goalkeeper,2007-2008,Bolton Wanderers U23,
22,Retired,"Dec 19, 1985",right,"1,93m",27511,"Jan 30, 2008",€4.50m,Gary Cahill,['England'],Bolton-Wanderers,Centre-Back,2007-2008,: Ablöse €6.00m,
27,Retired,"Oct 6, 1980",right,"1,85m",5315,"Jul 14, 2006",€4.25m,Abdoulaye Méïté,"[""Cote d'Ivoire"", 'France']",Bolton-Wanderers,Centre-Back,2007-2008,Olympique Marseille,
30,Retired,"Feb 26, 1978",right,"1,87m",6107,"Jul 1, 2006",€3.50m,Abdoulaye Faye,"['Senegal', 'France']",Bolton-Wanderers,Centre-Back,2007-2008,: Ablöse €3.00m,
29,Retired,"Jun 29, 1979",right,"1,91m",3228,"Aug 1, 2007",€3.00m,Andrew O'Brien,"['Ireland', 'England']",Bolton-Wanderers,Centre-Back,2007-2008,: Ablöse ?,
25,Retired,"Feb 17, 1983",left,"1,88m",19078,"Jul 1, 2007",€1.50m,Gérald Cid,['France'],Bolton-Wanderers,Centre-Back,2007-2008,: Ablöse free transfer,
24,OFC Matuskovo,"Aug 13, 1983",right,"1,93m",46591,"Jan 1, 2007",€800k,Lubomir Michalik,['Slovakia'],Bolton-Wanderers,Centre-Back,2007-2008,FC Senec (1990 - 2008),
20,Retired,"Oct 17, 1987",right,"1,88m",34652,"Jul 1, 2004",€200k,Jaroslaw Fojut,['Poland'],Bolton-Wanderers,Centre-Back,2007-2008,MSP Szamotuly,
29,Retired,"Sep 25, 1978",,,6264,"Jul 1, 1998",€2.50m,Ricardo Gardner,['Jamaica'],Bolton-Wanderers,Left-Back,2007-2008,Harbour View FC,
19,Retired,"Oct 13, 1988",left,"1,78m",52498,,€50k,Scott Jamieson,"['Australia', 'Scotland']",Bolton-Wanderers,Left-Back,2007-2008,,
26,Retired,"Jan 9, 1982",right,"1,89m",30304,"Jan 1, 2008",€5.25m,Grétar Steinsson,['Iceland'],Bolton-Wanderers,Right-Back,2007-2008,AZ Alkmaar,
24,Retired,"Sep 3, 1983",right,"1,91m",16835,"Aug 1, 2003",€2.25m,Nicky Hunt,['England'],Bolton-Wanderers,Right-Back,2007-2008,Bolton Wanderers U23,
22,Retired,"Feb 17, 1986",right,"1,80m",34672,"Jul 1, 2005",€1.50m,Joey O'Brien,['Ireland'],Bolton-Wanderers,Right-Back,2007-2008,Bolton Wanderers U18,
20,Retired,"Oct 22, 1987",right,"1,80m",50350,"Jul 1, 2006",€200k,James Sinclair,"['England', 'Northern Ireland']",Bolton-Wanderers,Right-Back,2007-2008,Bolton Wanderers U18,
34,Retired,"Feb 21, 1974",right,"1,85m",3274,"Jul 1, 2003",€2.25m,Iván Campo,['Spain'],Bolton-Wanderers,Defensive Midfield,2007-2008,Real Madrid,
27,---,"Mar 29, 1981",left,"1,80m",4067,"Jul 1, 2007",€2.00m,Jlloyd Samuel,"['Trinidad and Tobago', 'England']",Bolton-Wanderers,Defensive Midfield,2007-2008,: Ablöse free transfer,
30,Retired,"Jan 10, 1978",left,"1,80m",4136,"Jul 1, 2007",€2.75m,Gavin McCann,['England'],Bolton-Wanderers,Central Midfield,2007-2008,: Ablöse €1.50m,
28,Retired,"May 17, 1980",right,"1,83m",7474,"Jul 10, 2007",€2.50m,Mikel Alonso,['Spain'],Bolton-Wanderers,Central Midfield,2007-2008,Real Sociedad,
22,Retired,"Apr 12, 1986",right,"1,80m",9967,"Jul 6, 2007",€2.00m,Blerim Dzemaili,"['Switzerland', 'Albania']",Bolton-Wanderers,Central Midfield,2007-2008,: Ablöse ?,
21,Retired,"Apr 18, 1987",right,"1,76m",16716,"Aug 1, 2007",€1.50m,Danny Guthrie,['England'],Bolton-Wanderers,Central Midfield,2007-2008,: Ablöse free transfer,
24,Retired,"Mar 4, 1984",right,"1,82m",24209,"Jan 1, 2008",€800k,Tamir Cohen,"['Israel', 'Italy']",Bolton-Wanderers,Central Midfield,2007-2008,: Ablöse €800k,
38,---,"Sep 8, 1969",,,3459,"Jul 1, 2004",€650k,Gary Speed,['Wales'],Bolton-Wanderers,Central Midfield,2007-2008,Newcastle United,
25,Retired,"Mar 6, 1983",right,"1,80m",39938,"Aug 1, 2006",€500k,Andranik Teymourian,['Iran'],Bolton-Wanderers,Central Midfield,2007-2008,FC Aboomoslem,
19,Retired,"Sep 29, 1988",,,52500,,€50k,Robert Sissons,['England'],Bolton-Wanderers,Central Midfield,2007-2008,,
20,Retired,"May 6, 1988",,"1,78m",60763,"Jul 1, 2007",€100k,Les Thompson,['England'],Bolton-Wanderers,Right Midfield,2007-2008,Bolton Wanderers U18,
19,Unknown,"Oct 2, 1988",right,"1,83m",52496,,€50k,Matthew Cassidy,['Ireland'],Bolton-Wanderers,Right Midfield,2007-2008,,
26,Retired,"Nov 27, 1981",left,"1,77m",9218,"Jan 17, 2008",€4.50m,Matthew Taylor,['England'],Bolton-Wanderers,Left Midfield,2007-2008,: Ablöse €4.70m,
26,Retired,"Jun 24, 1982",right,"1,83m",3950,"Jul 1, 1999",€6.75m,Kevin Nolan,['England'],Bolton-Wanderers,Attacking Midfield,2007-2008,Bolton Wanderers U18,
28,Retired,"Dec 8, 1979",right,"1,77m",9611,"Jul 1, 2007",€3.40m,Christian Wilhelmsson,['Sweden'],Bolton-Wanderers,Right Winger,2007-2008,: Ablöse €500k,
33,Retired,"Jul 12, 1974",right,"1,72m",4254,"Jul 1, 2003",€2.50m,Stelios Giannakopoulos,['Greece'],Bolton-Wanderers,Right Winger,2007-2008,: Ablöse free transfer,
21,Retired,"Oct 1, 1986",right,"1,88m",9413,"Jul 1, 2004",€1.25m,Ricardo Vaz Tê,"['Portugal', 'Guinea-Bissau']",Bolton-Wanderers,Right Winger,2007-2008,Bolton Wanderers U18,
26,Retired,"May 25, 1982",right,"1,84m",26407,"Aug 3, 2007",€1.00m,Daniel Braaten,['Norway'],Bolton-Wanderers,Right Winger,2007-2008,: Ablöse €750k,
19,Retired,"Oct 6, 1988",,"1,78m",52501,,,Nathan Woolfe,['England'],Bolton-Wanderers,Right Winger,2007-2008,,
29,Retired,"Mar 14, 1979",right,"1,86m",3226,"Aug 25, 2006",€20.00m,Nicolas Anelka,"['France', 'Martinique']",Bolton-Wanderers,Centre-Forward,2007-2008,Fenerbahce,
27,Retired,"Jan 15, 1981",right,"1,80m",3604,"Jul 1, 2005",€5.50m,El-Hadji Diouf,"['Senegal', 'France']",Bolton-Wanderers,Centre-Forward,2007-2008,: Ablöse €4.80m,
31,Retired,"Mar 26, 1977",right,"1,83m",4114,"Jul 23, 2003",€4.25m,Kevin Davies,['England'],Bolton-Wanderers,Centre-Forward,2007-2008,Southampton FC,
30,Retired,"Aug 22, 1977",both,"1,78m",9886,"Jul 20, 2007",€2.00m,Heidar Helguson,['Iceland'],Bolton-Wanderers,Centre-Forward,2007-2008,Fulham FC,
29,Retired,"Jan 12, 1979",right,"1,90m",15242,"Jan 1, 2008",€1.50m,Grzegorz Rasiak,['Poland'],Bolton-Wanderers,Centre-Forward,2007-2008,Southampton FC,
21,Rapid Ohrady,"Jun 1, 1987",right,"1,93m",50590,,€200k,Zoltán Harsányi,"['Slovakia', 'Hungary']",Bolton-Wanderers,Centre-Forward,2007-2008,,
34,Retired,"Apr 19, 1975",right,"1,91m",3692,"Nov 1, 1997",€5.00m,Jussi Jääskeläinen,['Finland'],Bolton-Wanderers,Goalkeeper,2008-2009,: Ablöse €150k,
27,Retired,"Dec 30, 1981",right,"1,94m",26633,"Jul 1, 2006",€900k,Ali Al-Habsi,['Oman'],Bolton-Wanderers,Goalkeeper,2008-2009,Bolton Wanderers U23,
21,Retired,"Sep 27, 1987",right,"1,94m",55247,"Jul 1, 2008",€50k,Ádám Bogdán,['Hungary'],Bolton-Wanderers,Goalkeeper,2008-2009,Bolton Wanderers U23,
37,Retired,"Oct 31, 1971",right,"1,85m",4137,"Jul 1, 2005",,Ian Walker,['England'],Bolton-Wanderers,Goalkeeper,2008-2009,: Ablöse free transfer,
23,Retired,"Dec 19, 1985",right,"1,93m",27511,"Jan 30, 2008",€5.20m,Gary Cahill,['England'],Bolton-Wanderers,Centre-Back,2008-2009,: Ablöse €6.00m,
27,Retired,"Jan 28, 1982",right,"1,87m",5667,"Jan 9, 2009",€4.20m,Sébastien Puygrenier,['France'],Bolton-Wanderers,Centre-Back,2008-2009,: Ablöse €500k,
30,Retired,"Jun 29, 1979",right,"1,91m",3228,"Aug 1, 2007",€3.50m,Andrew O'Brien,"['Ireland', 'England']",Bolton-Wanderers,Centre-Back,2008-2009,: Ablöse ?,
28,Retired,"Sep 2, 1980",right,"1,91m",13736,"Aug 6, 2008",€1.80m,Danny Shittu,['Nigeria'],Bolton-Wanderers,Centre-Back,2008-2009,Watford FC,
20,Retired,"Jul 20, 1988",right,"1,90m",52495,"Jul 1, 2008",€600k,Chris Basham,['England'],Bolton-Wanderers,Centre-Back,2008-2009,Bolton Wanderers U23,
21,Retired,"Oct 17, 1987",right,"1,88m",34652,"Jul 1, 2004",€200k,Jaroslaw Fojut,['Poland'],Bolton-Wanderers,Centre-Back,2008-2009,MSP Szamotuly,
30,Retired,"Sep 25, 1978",,,6264,"Jul 1, 1998",€2.60m,Ricardo Gardner,['Jamaica'],Bolton-Wanderers,Left-Back,2008-2009,Harbour View FC,
27,Retired,"Jan 9, 1982",right,"1,89m",30304,"Jan 1, 2008",€5.00m,Grétar Steinsson,['Iceland'],Bolton-Wanderers,Right-Back,2008-2009,AZ Alkmaar,
23,Retired,"Feb 17, 1986",right,"1,80m",34672,"Jul 1, 2005",€1.40m,Joey O'Brien,['Ireland'],Bolton-Wanderers,Right-Back,2008-2009,Bolton Wanderers U18,
25,Retired,"Sep 3, 1983",right,"1,91m",16835,"Aug 1, 2003",€1.20m,Nicky Hunt,['England'],Bolton-Wanderers,Right-Back,2008-2009,Bolton Wanderers U23,
21,Retired,"Oct 22, 1987",right,"1,80m",50350,"Jul 1, 2006",€200k,James Sinclair,"['England', 'Northern Ireland']",Bolton-Wanderers,Right-Back,2008-2009,Bolton Wanderers U18,
28,---,"Mar 29, 1981",left,"1,80m",4067,"Jul 1, 2007",€3.00m,Jlloyd Samuel,"['Trinidad and Tobago', 'England']",Bolton-Wanderers,Defensive Midfield,2008-2009,: Ablöse free transfer,
21,Retired,"Apr 6, 1988",right,"1,88m",35586,"Jul 1, 2008",€5.50m,Fabrice Muamba,"['England', 'DR Congo']",Bolton-Wanderers,Central Midfield,2008-2009,: Ablöse €6.40m,
31,Retired,"Jan 10, 1978",left,"1,80m",4136,"Jul 1, 2007",€2.70m,Gavin McCann,['England'],Bolton-Wanderers,Central Midfield,2008-2009,: Ablöse €1.50m,
23,Retired,"Apr 12, 1986",right,"1,80m",9967,"Jul 6, 2007",€2.20m,Blerim Dzemaili,"['Switzerland', 'Albania']",Bolton-Wanderers,Central Midfield,2008-2009,: Ablöse ?,
21,Retired,"Feb 18, 1988",right,"1,80m",36917,"Jan 26, 2009",€1.40m,Mark Davies,['England'],Bolton-Wanderers,Central Midfield,2008-2009,Wolverhampton Wanderers,
25,Retired,"Mar 4, 1984",right,"1,82m",24209,"Jan 1, 2008",€800k,Tamir Cohen,"['Israel', 'Italy']",Bolton-Wanderers,Central Midfield,2008-2009,: Ablöse €800k,
20,Retired,"Sep 29, 1988",,,52500,,€50k,Robert Sissons,['England'],Bolton-Wanderers,Central Midfield,2008-2009,,
27,Retired,"Nov 27, 1981",left,"1,77m",9218,"Jan 17, 2008",€6.00m,Matthew Taylor,['England'],Bolton-Wanderers,Left Midfield,2008-2009,: Ablöse €4.70m,
27,Retired,"Jun 24, 1982",right,"1,83m",3950,"Jul 1, 1999",€6.30m,Kevin Nolan,['England'],Bolton-Wanderers,Attacking Midfield,2008-2009,Bolton Wanderers U18,
27,Retired,"Oct 10, 1981",right,"1,82m",4433,"Jul 1, 2008",€2.40m,Riga Mustapha,"['Netherlands', 'Ghana']",Bolton-Wanderers,Right Winger,2008-2009,: Ablöse €400k,
22,Retired,"Oct 1, 1986",right,"1,88m",9413,"Jul 1, 2004",€500k,Ricardo Vaz Tê,"['Portugal', 'Guinea-Bissau']",Bolton-Wanderers,Right Winger,2008-2009,Bolton Wanderers U18,
28,Holmalunds IF,"May 27, 1981",right,"1,88m",4383,"Jul 1, 2008",€8.00m,Johan Elmander,['Sweden'],Bolton-Wanderers,Centre-Forward,2008-2009,: Ablöse €12.60m,
32,Retired,"Mar 26, 1977",right,"1,83m",4114,"Jul 23, 2003",€4.20m,Kevin Davies,['England'],Bolton-Wanderers,Centre-Forward,2008-2009,Southampton FC,
28,Retired,"Mar 4, 1981",right,"1,90m",5518,"Jan 1, 2009",€3.20m,Ariza Makukula,"['Portugal', 'DR Congo']",Bolton-Wanderers,Centre-Forward,2008-2009,SL Benfica,
28,Retired,"Jan 9, 1981",,,4388,"Aug 1, 2008",€2.40m,Ebi Smolarek,"['Poland', 'Netherlands']",Bolton-Wanderers,Centre-Forward,2008-2009,Racing Santander,
31,Retired,"Aug 22, 1977",both,"1,78m",9886,"Jul 20, 2007",€750k,Heidar Helguson,['Iceland'],Bolton-Wanderers,Centre-Forward,2008-2009,Fulham FC,
22,Rapid Ohrady,"Jun 1, 1987",right,"1,93m",50590,,€200k,Zoltán Harsányi,"['Slovakia', 'Hungary']",Bolton-Wanderers,Centre-Forward,2008-2009,,
19,Kidderminster Harriers,"Oct 29, 1989",right,"1,82m",65692,"Jul 1, 2008",€200k,Tope Obadeyi,"['England', 'Nigeria']",Bolton-Wanderers,Centre-Forward,2008-2009,Bolton Wanderers U18,
35,Retired,"Apr 19, 1975",right,"1,91m",3692,"Nov 1, 1997",€5.00m,Jussi Jääskeläinen,['Finland'],Bolton-Wanderers,Goalkeeper,2009-2010,: Ablöse €150k,
28,Retired,"Dec 30, 1981",right,"1,94m",26633,"Jul 1, 2006",€750k,Ali Al-Habsi,['Oman'],Bolton-Wanderers,Goalkeeper,2009-2010,Bolton Wanderers U23,
22,Retired,"Sep 27, 1987",right,"1,94m",55247,"Jul 1, 2008",€50k,Ádám Bogdán,['Hungary'],Bolton-Wanderers,Goalkeeper,2009-2010,Bolton Wanderers U23,
24,Retired,"Dec 19, 1985",right,"1,93m",27511,"Jan 30, 2008",€6.50m,Gary Cahill,['England'],Bolton-Wanderers,Centre-Back,2009-2010,: Ablöse €6.00m,
30,Retired,"May 2, 1980",right,"1,98m",4012,"Jul 25, 2009",€4.00m,Zat Knight,['England'],Bolton-Wanderers,Centre-Back,2009-2010,: Ablöse €4.70m,
31,Retired,"Jun 29, 1979",right,"1,91m",3228,"Aug 1, 2007",€3.00m,Andrew O'Brien,"['Ireland', 'England']",Bolton-Wanderers,Centre-Back,2009-2010,: Ablöse ?,
29,Retired,"Sep 2, 1980",right,"1,91m",13736,"Aug 6, 2008",€1.00m,Danny Shittu,['Nigeria'],Bolton-Wanderers,Centre-Back,2009-2010,Watford FC,
21,Retired,"Jul 20, 1988",right,"1,90m",52495,"Jul 1, 2008",€1.00m,Chris Basham,['England'],Bolton-Wanderers,Centre-Back,2009-2010,Bolton Wanderers U23,
31,Retired,"Dec 14, 1978",left,"1,75m",14063,"Jan 29, 2010",€2.50m,Paul Robinson,['England'],Bolton-Wanderers,Left-Back,2009-2010,West Bromwich Albion,
31,Retired,"Sep 25, 1978",,,6264,"Jul 1, 1998",€2.50m,Ricardo Gardner,['Jamaica'],Bolton-Wanderers,Left-Back,2009-2010,Harbour View FC,
28,Retired,"Jan 9, 1982",right,"1,89m",30304,"Jan 1, 2008",€4.50m,Grétar Steinsson,['Iceland'],Bolton-Wanderers,Right-Back,2009-2010,AZ Alkmaar,
28,Retired,"Oct 11, 1981",,,30434,"Jul 1, 2009",€2.50m,Sam Ricketts,"['Wales', 'England']",Bolton-Wanderers,Right-Back,2009-2010,: Ablöse €2.40m,
26,Retired,"Sep 3, 1983",right,"1,91m",16835,"Aug 1, 2003",€1.20m,Nicky Hunt,['England'],Bolton-Wanderers,Right-Back,2009-2010,Bolton Wanderers U23,
24,Retired,"Feb 17, 1986",right,"1,80m",34672,"Jul 1, 2005",€1.00m,Joey O'Brien,['Ireland'],Bolton-Wanderers,Right-Back,2009-2010,Bolton Wanderers U18,
30,Retired,"Sep 20, 1979",right,"1,78m",4036,"Jul 1, 2009",€5.00m,Sean Davis,['England'],Bolton-Wanderers,Defensive Midfield,2009-2010,: Ablöse free transfer,
29,---,"Mar 29, 1981",left,"1,80m",4067,"Jul 1, 2007",€3.00m,Jlloyd Samuel,"['Trinidad and Tobago', 'England']",Bolton-Wanderers,Defensive Midfield,2009-2010,: Ablöse free transfer,
22,Retired,"Apr 6, 1988",right,"1,88m",35586,"Jul 1, 2008",€5.50m,Fabrice Muamba,"['England', 'DR Congo']",Bolton-Wanderers,Central Midfield,2009-2010,: Ablöse €6.40m,
18,Retired,"Jan 1, 1992",left,"1,72m",74223,"Jan 29, 2010",€3.00m,Jack Wilshere,['England'],Bolton-Wanderers,Central Midfield,2009-2010,: Ablöse free transfer,
26,Retired,"Mar 4, 1984",right,"1,82m",24209,"Jan 1, 2008",€2.50m,Tamir Cohen,"['Israel', 'Italy']",Bolton-Wanderers,Central Midfield,2009-2010,: Ablöse €800k,
32,Retired,"Jan 10, 1978",left,"1,80m",4136,"Jul 1, 2007",€2.00m,Gavin McCann,['England'],Bolton-Wanderers,Central Midfield,2009-2010,: Ablöse €1.50m,
22,Retired,"Feb 18, 1988",right,"1,80m",36917,"Jan 26, 2009",€1.50m,Mark Davies,['England'],Bolton-Wanderers,Central Midfield,2009-2010,Wolverhampton Wanderers,
24,Retired,"Aug 1, 1985",both,"1,78m",30071,"Jan 26, 2010",€750k,Stuart Holden,"['United States', 'Scotland']",Bolton-Wanderers,Central Midfield,2009-2010,: Ablöse free transfer,
28,Retired,"Nov 27, 1981",left,"1,77m",9218,"Jan 17, 2008",€6.00m,Matthew Taylor,['England'],Bolton-Wanderers,Left Midfield,2009-2010,: Ablöse €4.70m,
20,Slovan Bratislava,"Nov 30, 1989",right,"1,73m",92701,"Jan 22, 2010",€1.50m,Vladimir Weiss,['Slovakia'],Bolton-Wanderers,Left Winger,2009-2010,: Ablöse free transfer,
21,Ulsan HD FC,"Jul 2, 1988",right,"1,80m",81801,"Aug 14, 2009",€3.00m,Chung-yong Lee,"['Korea, South']",Bolton-Wanderers,Right Winger,2009-2010,FC Seoul,
28,Retired,"Oct 10, 1981",right,"1,82m",4433,"Jul 1, 2008",€1.50m,Riga Mustapha,"['Netherlands', 'Ghana']",Bolton-Wanderers,Right Winger,2009-2010,: Ablöse €400k,
23,Retired,"Oct 1, 1986",right,"1,88m",9413,"Jul 1, 2004",€250k,Ricardo Vaz Tê,"['Portugal', 'Guinea-Bissau']",Bolton-Wanderers,Right Winger,2009-2010,Bolton Wanderers U18,
29,Holmalunds IF,"May 27, 1981",right,"1,88m",4383,"Jul 1, 2008",€6.00m,Johan Elmander,['Sweden'],Bolton-Wanderers,Centre-Forward,2009-2010,: Ablöse €12.60m,
30,Retired,"Jan 29, 1980",,,690,"Jul 1, 2010",€4.50m,Ivan Klasnic,['Croatia'],Bolton-Wanderers,Centre-Forward,2009-2010,: Ablöse free transfer,
33,Retired,"Mar 26, 1977",right,"1,83m",4114,"Jul 23, 2003",€4.00m,Kevin Davies,['England'],Bolton-Wanderers,Centre-Forward,2009-2010,Southampton FC,
20,Kidderminster Harriers,"Oct 29, 1989",right,"1,82m",65692,"Jul 1, 2008",€250k,Tope Obadeyi,"['England', 'Nigeria']",Bolton-Wanderers,Centre-Forward,2009-2010,Bolton Wanderers U18,
19,Huddersfield Town,"Dec 9, 1990",left,"1,80m",124172,"Jul 1, 2009",€50k,Danny Ward,['England'],Bolton-Wanderers,Centre-Forward,2009-2010,Bolton Wanderers U18,
36,Retired,"Apr 19, 1975",right,"1,91m",3692,"Nov 1, 1997",€4.00m,Jussi Jääskeläinen,['Finland'],Bolton-Wanderers,Goalkeeper,2010-2011,: Ablöse €150k,
29,Retired,"Dec 30, 1981",right,"1,94m",26633,"Jul 1, 2006",€2.00m,Ali Al-Habsi,['Oman'],Bolton-Wanderers,Goalkeeper,2010-2011,Bolton Wanderers U23,
23,Retired,"Sep 27, 1987",right,"1,94m",55247,"Jul 1, 2008",€500k,Ádám Bogdán,['Hungary'],Bolton-Wanderers,Goalkeeper,2010-2011,Bolton Wanderers U23,
